what,kind,bundleId,bundleVersion,description,time
started,bundle,org.tigris.subversion.subclipse.ui,1.8.21,"org.tigris.subversion.subclipse.ui",1400474701072
os,sysinfo,,,"win32",1400474701075
arch,sysinfo,,,"x86",1400474701075
ws,sysinfo,,,"win32",1400474701075
locale,sysinfo,,,"zh_CN",1400474701075
processors,sysinfo,,,"4",1400474701075
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1400474701075
java.runtime.version,sysinfo,,,"1.6.0_33-b05",1400474701075
java.specification.name,sysinfo,,,"Java Platform API Specification",1400474701075
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1400474701075
java.specification.version,sysinfo,,,"1.6",1400474701075
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1400474701075
java.version,sysinfo,,,"1.6.0_33",1400474701075
java.vm.info,sysinfo,,,"mixed mode",1400474701075
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1400474701075
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1400474701075
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1400474701075
java.vm.specification.version,sysinfo,,,"1.0",1400474701075
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1400474701075
java.vm.version,sysinfo,,,"20.8-b03",1400474701075
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1400474702979
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1400474703352
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1400474703568
started,bundle,org.eclipse.wst.dtd.core,1.1.401.v201101122255,"org.eclipse.wst.dtd.core",1400474703626
started,bundle,org.eclipse.wst.wsdl.validation,1.1.501.v201004201506,"org.eclipse.wst.wsdl.validation",1400474703649
started,bundle,org.eclipse.wst.xsd.core,1.1.503.v201011121919,"org.eclipse.wst.xsd.core",1400474703658
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1400474703659
started,bundle,org.eclipse.jst.jee,1.0.302.v201101122300,"org.eclipse.jst.jee",1400474703919
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1400474745789
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1400474745791
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1400474745792
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1400474745925
opened,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1400474745937
opened,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavadocView",1400474746101
opened,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1400474746155
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1400474746430
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1400474752432
opened,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1400474752548
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1400474753004
opened,view,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui.GenericHistoryView",1400474753009
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1400474753028
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1400474753058
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1400474753065
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.debug",1400474758966
started,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1400474759002
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1400474759369
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1400474759978
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474760268
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474762334
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1400474762787
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.VariableView",1400474762845
activated,perspective,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugPerspective",1400474762878
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1400474762886
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.BreakpointView",1400474763604
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.ClassFileEditor",1400474764040
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.Resume",1400474767217
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474769113
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474785519
activated,perspective,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavaPerspective",1400474790071
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1400474790086
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474792654
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474828803
opened,editor,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.core.csssource.source",1400474831665
activated,editor,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.core.csssource.source",1400474831831
activated,editor,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.core.jspsource.source",1400474839863
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474846535
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474849596
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474849605
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.ClassFileEditor",1400474849827
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474852482
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400474854625
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400485632856
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400485635376
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400506779650
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400506780147
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400506780992
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400506883229
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1400508140433
